participant,avi,img,phone
F101,lac01242016_19_38_38,1540,iy
F101,lac01242016_19_38_38,1552,b
F101,lac01242016_19_38_38,1564,iy
F101,lac01242016_19_38_38,1679,aa
F101,lac01242016_19_38_38,1700,d
F101,lac01242016_19_38_38,1721,aa
F101,lac01242016_19_38_38,1807,uw
F101,lac01242016_19_38_38,1815,d
F101,lac01242016_19_38_38,1841,uw
F101,lac01242016_19_38_38,1916,iy
F101,lac01242016_19_38_38,1928,d
F101,lac01242016_19_38_38,1950,iy
F101,lac01242016_19_38_38,2048,aa
F101,lac01242016_19_38_38,2064,g
F101,lac01242016_19_38_38,2082,aa
F101,lac01242016_19_38_38,2158,uw
F101,lac01242016_19_38_38,2173,g
F101,lac01242016_19_38_38,2192,uw
F101,lac01242016_19_38_38,2271,iy
F101,lac01242016_19_38_38,2288,g
F101,lac01242016_19_38_38,2307,iy
F101,lac01242016_19_39_38,136,aa
F101,lac01242016_19_39_38,156,th
F101,lac01242016_19_39_38,171,aa
F101,lac01242016_19_39_38,249,uw
F101,lac01242016_19_39_38,269,th
F101,lac01242016_19_39_38,285,uw
F101,lac01242016_19_39_38,365,iy
F101,lac01242016_19_39_38,379,th
F101,lac01242016_19_39_38,403,iy
F101,lac01242016_19_39_38,488,aa
F101,lac01242016_19_39_38,513,s
F101,lac01242016_19_39_38,531,aa
F101,lac01242016_19_39_38,604,uw
F101,lac01242016_19_39_38,627,s
F101,lac01242016_19_39_38,649,uw
F101,lac01242016_19_39_38,715,iy
F101,lac01242016_19_39_38,731,s
F101,lac01242016_19_39_38,751,iy
F101,lac01242016_19_39_38,844,aa
F101,lac01242016_19_39_38,868,s
F101,lac01242016_19_39_38,884,aa
F101,lac01242016_19_39_38,944,uw
F101,lac01242016_19_39_38,965,s
F101,lac01242016_19_39_38,990,uw
F101,lac01242016_19_39_38,1081,iy
F101,lac01242016_19_39_38,1112,s
F101,lac01242016_19_39_38,1128,iy
F101,lac01242016_19_39_38,1239,aa
F101,lac01242016_19_39_38,1258,m
F101,lac01242016_19_39_38,1276,aa
F101,lac01242016_19_39_38,1348,uw
F101,lac01242016_19_39_38,1371,m
F101,lac01242016_19_39_38,1393,uw
F101,lac01242016_19_39_38,1480,iy
F101,lac01242016_19_39_38,1495,m
F101,lac01242016_19_39_38,1511,iy
F101,lac01242016_19_39_38,1616,aa
F101,lac01242016_19_39_38,1632,n
F101,lac01242016_19_39_38,1648,aa
F101,lac01242016_19_39_38,1728,uw
F101,lac01242016_19_39_38,1746,n
F101,lac01242016_19_39_38,1771,uw
F101,lac01242016_19_39_38,1852,iy
F101,lac01242016_19_39_38,1871,n
F101,lac01242016_19_39_38,1888,iy
F101,lac01242016_19_39_38,1994,aa
F101,lac01242016_19_39_38,2010,l
F101,lac01242016_19_39_38,2032,aa
F101,lac01242016_19_39_38,2111,uw
F101,lac01242016_19_39_38,2129,l
F101,lac01242016_19_39_38,2143,uw
F101,lac01242016_19_39_38,2242,iy
F101,lac01242016_19_39_38,2258,l
F101,lac01242016_19_39_38,2278,iy
F101,lac01242016_19_44_39,132,aa
F101,lac01242016_19_44_39,148,f
F101,lac01242016_19_44_39,169,aa
F101,lac01242016_19_44_39,249,uw
F101,lac01242016_19_44_39,274,f
F101,lac01242016_19_44_39,298,uw
F101,lac01242016_19_44_39,377,iy
F101,lac01242016_19_44_39,392,f
F101,lac01242016_19_44_39,414,iy
F101,lac01242016_19_44_39,506,aa
F101,lac01242016_19_44_39,527,v
F101,lac01242016_19_44_39,550,aa
F101,lac01242016_19_44_39,625,uw
F101,lac01242016_19_44_39,646,v
F101,lac01242016_19_44_39,668,uw
F101,lac01242016_19_44_39,741,iy
F101,lac01242016_19_44_39,764,v
F101,lac01242016_19_44_39,785,iy
F101,lac01242016_19_44_39,867,aa
F101,lac01242016_19_44_39,887,r
F101,lac01242016_19_44_39,903,aa
F101,lac01242016_19_44_39,985,uw
F101,lac01242016_19_44_39,1005,r
F101,lac01242016_19_44_39,1023,uw
F101,lac01242016_19_44_39,1107,iy
F101,lac01242016_19_44_39,1124,r
F101,lac01242016_19_44_39,1146,iy
F101,lac01242016_19_44_39,1607,aa
F101,lac01242016_19_44_39,1627,w
F101,lac01242016_19_44_39,1645,aa
F101,lac01242016_19_44_39,1740,uw
F101,lac01242016_19_44_39,1749,w
F101,lac01242016_19_44_39,1778,uw
F101,lac01242016_19_44_39,1850,iy
F101,lac01242016_19_44_39,1871,w
F101,lac01242016_19_44_39,1892,iy
F101,lac01242016_19_44_39,1997,aa
F101,lac01242016_19_44_39,2011,y
F101,lac01242016_19_44_39,2029,aa
F101,lac01242016_19_44_39,2100,uw
F101,lac01242016_19_44_39,2120,y
F101,lac01242016_19_44_39,2144,uw
F101,lac01242016_19_44_39,2228,iy
F101,lac01242016_19_44_39,2235,y
F101,lac01242016_19_44_39,2262,iy
F101,lac01242016_19_45_58,138,b
F101,lac01242016_19_45_58,154,iy
F101,lac01242016_19_45_58,175,t
F101,lac01242016_19_45_58,249,b
F101,lac01242016_19_45_58,263,ih
F101,lac01242016_19_45_58,282,t
F101,lac01242016_19_45_58,353,b
F101,lac01242016_19_45_58,368,ey
F101,lac01242016_19_45_58,388,t
F101,lac01242016_19_45_58,472,b
F101,lac01242016_19_45_58,480,eh
F101,lac01242016_19_45_58,499,t
F101,lac01242016_19_45_58,585,b
F101,lac01242016_19_45_58,603,ae
F101,lac01242016_19_45_58,625,t
F101,lac01242016_19_45_58,698,p
F101,lac01242016_19_45_58,713,aa
F101,lac01242016_19_45_58,735,t
F101,lac01242016_19_45_58,815,b
F101,lac01242016_19_45_58,829,ah
F101,lac01242016_19_45_58,846,t
F101,lac01242016_19_45_58,931,b
F101,lac01242016_19_45_58,948,ao
F101,lac01242016_19_45_58,970,t
F101,lac01242016_19_45_58,1050,b
F101,lac01242016_19_45_58,1063,ow
F101,lac01242016_19_45_58,1092,t
F101,lac01242016_19_45_58,1169,b
F101,lac01242016_19_45_58,1186,uw
F101,lac01242016_19_45_58,1203,t
F101,lac01242016_19_45_58,1288,p
F101,lac01242016_19_45_58,1301,uh
F101,lac01242016_19_45_58,1318,t
F101,lac01242016_19_45_58,1392,b
F101,lac01242016_19_45_58,1410,ay
F101,lac01242016_19_45_58,1437,t
F101,lac01242016_19_45_58,1525,b
F101,lac01242016_19_45_58,1535,y
F101,lac01242016_19_45_58,1545,uw
F101,lac01242016_19_45_58,1561,t
F101,lac01242016_19_45_58,1643,b
F101,lac01242016_19_45_58,1664,r
F101,lac01242016_19_45_58,1678,d
F101,lac01242016_19_45_58,1783,b
F101,lac01242016_19_45_58,1787,oy
F101,lac01242016_19_45_58,1802,d
F101,lac01242016_19_45_58,1890,ae
F101,lac01242016_19_45_58,1904,b
F101,lac01242016_19_45_58,1911,ax
F101,lac01242016_19_45_58,1924,t
F102,lac01312016_19_02_45,171,aa
F102,lac01312016_19_02_45,186,p
F102,lac01312016_19_02_45,200,aa
F102,lac01312016_19_02_45,330,uw
F102,lac01312016_19_02_45,338,p
F102,lac01312016_19_02_45,356,uw
F102,lac01312016_19_02_45,506,iy
F102,lac01312016_19_02_45,516,p
F102,lac01312016_19_02_45,527,iy
F102,lac01312016_19_02_45,660,aa
F102,lac01312016_19_02_45,673,t
F102,lac01312016_19_02_45,838,uw
F102,lac01312016_19_02_45,853,t
F102,lac01312016_19_02_45,871,uw
F102,lac01312016_19_02_45,960,aa
F102,lac01312016_19_02_45,1058,iy
F102,lac01312016_19_02_45,1068,t
F102,lac01312016_19_02_45,1091,iy
F102,lac01312016_19_02_45,1320,aa
F102,lac01312016_19_02_45,1337,k
F102,lac01312016_19_02_45,1353,aa
F102,lac01312016_19_02_45,1487,uw
F102,lac01312016_19_02_45,1496,k
F102,lac01312016_19_02_45,1515,uw
F102,lac01312016_19_02_45,1638,iy
F102,lac01312016_19_02_45,1645,k
F102,lac01312016_19_02_45,1662,iy
F102,lac01312016_19_02_45,1787,aa
F102,lac01312016_19_02_45,1795,b
F102,lac01312016_19_02_45,1812,aa
F102,lac01312016_19_02_45,1928,uw
F102,lac01312016_19_02_45,1937,b
F102,lac01312016_19_02_45,1955,uw
F102,lac01312016_19_02_45,2068,iy
F102,lac01312016_19_02_45,2076,b
F102,lac01312016_19_02_45,2093,iy
F102,lac01312016_19_02_45,2204,aa
F102,lac01312016_19_02_45,2216,d
F102,lac01312016_19_02_45,2228,aa
F102,lac01312016_19_02_45,2370,uw
F102,lac01312016_19_02_45,2380,d
F102,lac01312016_19_02_45,2398,uw
F102,lac01312016_19_02_45,2526,iy
F102,lac01312016_19_02_45,2536,d
F102,lac01312016_19_02_45,2554,iy
F102,lac01312016_19_02_45,2672,aa
F102,lac01312016_19_02_45,2686,g
F102,lac01312016_19_02_45,2703,aa
F102,lac01312016_19_02_45,2831,uw
F102,lac01312016_19_02_45,2849,g
F102,lac01312016_19_02_45,2860,uw
F102,lac01312016_19_02_45,2998,iy
F102,lac01312016_19_02_45,3010,g
F102,lac01312016_19_02_45,3027,iy
F102,lac01312016_19_04_06,163,aa
F102,lac01312016_19_04_06,174,th
F102,lac01312016_19_04_06,191,aa
F102,lac01312016_19_04_06,316,uw
F102,lac01312016_19_04_06,326,th
F102,lac01312016_19_04_06,347,uw
F102,lac01312016_19_04_06,459,iy
F102,lac01312016_19_04_06,468,th
F102,lac01312016_19_04_06,486,iy
F102,lac01312016_19_04_06,619,aa
F102,lac01312016_19_04_06,635,s
F102,lac01312016_19_04_06,651,aa
F102,lac01312016_19_04_06,780,uw
F102,lac01312016_19_04_06,793,s
F102,lac01312016_19_04_06,809,uw
F102,lac01312016_19_04_06,921,iy
F102,lac01312016_19_04_06,935,s
F102,lac01312016_19_04_06,948,iy
F102,lac01312016_19_04_06,1068,aa
F102,lac01312016_19_04_06,1085,sh
F102,lac01312016_19_04_06,1102,aa
F102,lac01312016_19_04_06,1206,uw
F102,lac01312016_19_04_06,1215,sh
F102,lac01312016_19_04_06,1237,uw
F102,lac01312016_19_04_06,1342,iy
F102,lac01312016_19_04_06,1355,sh
F102,lac01312016_19_04_06,1366,iy
F102,lac01312016_19_04_06,1489,aa
F102,lac01312016_19_04_06,1499,m
F102,lac01312016_19_04_06,1517,aa
F102,lac01312016_19_04_06,1625,uw
F102,lac01312016_19_04_06,1634,n
F102,lac01312016_19_04_06,1647,uw
F102,lac01312016_19_04_06,1759,iy
F102,lac01312016_19_04_06,1767,m
F102,lac01312016_19_04_06,1783,iy
F102,lac01312016_19_04_06,1902,aa
F102,lac01312016_19_04_06,1912,n
F102,lac01312016_19_04_06,1927,aa
F102,lac01312016_19_04_06,2052,uw
F102,lac01312016_19_04_06,2061,n
F102,lac01312016_19_04_06,2088,uw
F102,lac01312016_19_04_06,2177,iy
F102,lac01312016_19_04_06,2185,n
F102,lac01312016_19_04_06,2198,iy
F102,lac01312016_19_04_06,2352,aa
F102,lac01312016_19_04_06,2364,l
F102,lac01312016_19_04_06,2377,aa
F102,lac01312016_19_04_06,2488,uw
F102,lac01312016_19_04_06,2497,l
F102,lac01312016_19_04_06,2514,uw
F102,lac01312016_19_04_06,2624,iy
F102,lac01312016_19_04_06,2633,l
F102,lac01312016_19_04_06,2645,iy
F102,lac01312016_19_05_12,164,aa
F102,lac01312016_19_05_12,177,f
F102,lac01312016_19_05_12,195,aa
F102,lac01312016_19_05_12,324,uw
F102,lac01312016_19_05_12,334,f
F102,lac01312016_19_05_12,348,uw
F102,lac01312016_19_05_12,472,iy
F102,lac01312016_19_05_12,482,f
F102,lac01312016_19_05_12,499,iy
F102,lac01312016_19_05_12,627,aa
F102,lac01312016_19_05_12,638,v
F102,lac01312016_19_05_12,658,aa
F102,lac01312016_19_05_12,786,uw
F102,lac01312016_19_05_12,795,v
F102,lac01312016_19_05_12,811,uw
F102,lac01312016_19_05_12,925,iy
F102,lac01312016_19_05_12,935,v
F102,lac01312016_19_05_12,948,iy
F102,lac01312016_19_05_12,1081,aa
F102,lac01312016_19_05_12,1094,r
F102,lac01312016_19_05_12,1112,aa
F102,lac01312016_19_05_12,1218,uw
F102,lac01312016_19_05_12,1230,r
F102,lac01312016_19_05_12,1244,uw
F102,lac01312016_19_05_12,1357,iy
F102,lac01312016_19_05_12,1373,r
F102,lac01312016_19_05_12,1388,iy
F102,lac01312016_19_05_12,1905,aa
F102,lac01312016_19_05_12,1916,w
F102,lac01312016_19_05_12,1928,aa
F102,lac01312016_19_05_12,2055,uw
F102,lac01312016_19_05_12,2072,w
F102,lac01312016_19_05_12,2078,uw
F102,lac01312016_19_05_12,2181,iy
F102,lac01312016_19_05_12,2192,w
F102,lac01312016_19_05_12,2205,iy
F102,lac01312016_19_05_12,2332,aa
F102,lac01312016_19_05_12,2347,y
F102,lac01312016_19_05_12,2368,aa
F102,lac01312016_19_05_12,2461,uw
F102,lac01312016_19_05_12,2470,y
F102,lac01312016_19_05_12,2491,uw
F102,lac01312016_19_05_12,2598,iy
F102,lac01312016_19_05_12,2612,y
F102,lac01312016_19_05_12,2634,iy
F102,lac01312016_19_06_17,179,b
F102,lac01312016_19_06_17,194,iy
F102,lac01312016_19_06_17,207,t
F102,lac01312016_19_06_17,330,b
F102,lac01312016_19_06_17,345,ih
F102,lac01312016_19_06_17,359,t
F102,lac01312016_19_06_17,467,b
F102,lac01312016_19_06_17,481,ey
F102,lac01312016_19_06_17,494,t
F102,lac01312016_19_06_17,598,b
F102,lac01312016_19_06_17,612,eh
F102,lac01312016_19_06_17,625,t
F102,lac01312016_19_06_17,718,b
F102,lac01312016_19_06_17,731,ae
F102,lac01312016_19_06_17,745,t
F102,lac01312016_19_06_17,859,p
F102,lac01312016_19_06_17,876,aa
F102,lac01312016_19_06_17,893,t
F102,lac01312016_19_06_17,1033,b
F102,lac01312016_19_06_17,1046,ah
F102,lac01312016_19_06_17,1057,t
F102,lac01312016_19_06_17,1170,b
F102,lac01312016_19_06_17,1183,ao
F102,lac01312016_19_06_17,1197,t
F102,lac01312016_19_06_17,1303,b
F102,lac01312016_19_06_17,1315,ow
F102,lac01312016_19_06_17,1329,t
F102,lac01312016_19_06_17,1440,b
F102,lac01312016_19_06_17,1451,uw
F102,lac01312016_19_06_17,1460,t
F102,lac01312016_19_06_17,1568,p
F102,lac01312016_19_06_17,1581,uh
F102,lac01312016_19_06_17,1592,t
F102,lac01312016_19_06_17,1699,b
F102,lac01312016_19_06_17,1709,ay
F102,lac01312016_19_06_17,1724,t
F102,lac01312016_19_06_17,1900,b
F102,lac01312016_19_06_17,1905,y
F102,lac01312016_19_06_17,1914,uw
F102,lac01312016_19_06_17,1923,t
F102,lac01312016_19_06_17,2030,b
F102,lac01312016_19_06_17,2047,r
F102,lac01312016_19_06_17,2062,d
F102,lac01312016_19_06_17,2156,b
F102,lac01312016_19_06_17,2169,oy
F102,lac01312016_19_06_17,2191,d
F102,lac01312016_19_06_17,2309,ae
F102,lac01312016_19_06_17,2319,b
F102,lac01312016_19_06_17,2326,ax
F102,lac01312016_19_06_17,2337,t
F102,lac01312016_19_24_19,125,aa
F102,lac01312016_19_24_19,135,p
F102,lac01312016_19_24_19,149,aa
F102,lac01312016_19_24_19,255,uw
F102,lac01312016_19_24_19,263,p
F102,lac01312016_19_24_19,286,uw
F102,lac01312016_19_24_19,386,iy
F102,lac01312016_19_24_19,396,p
F102,lac01312016_19_24_19,411,iy
F102,lac01312016_19_24_19,527,aa
F102,lac01312016_19_24_19,539,t
F102,lac01312016_19_24_19,558,aa
F102,lac01312016_19_24_19,654,uw
F102,lac01312016_19_24_19,664,t
F102,lac01312016_19_24_19,690,uw
F102,lac01312016_19_24_19,782,iy
F102,lac01312016_19_24_19,794,t
F102,lac01312016_19_24_19,813,iy
F102,lac01312016_19_24_19,917,aa
F102,lac01312016_19_24_19,928,k
F102,lac01312016_19_24_19,944,aa
F102,lac01312016_19_24_19,1042,uw
F102,lac01312016_19_24_19,1055,k
F102,lac01312016_19_24_19,1071,uw
F102,lac01312016_19_24_19,1162,iy
F102,lac01312016_19_24_19,1174,k
F102,lac01312016_19_24_19,1200,iy
F102,lac01312016_19_24_19,1300,aa
F102,lac01312016_19_24_19,1309,b
F102,lac01312016_19_24_19,1326,aa
F102,lac01312016_19_24_19,1414,uw
F102,lac01312016_19_24_19,1421,b
F102,lac01312016_19_24_19,1440,uw
F102,lac01312016_19_24_19,1524,iy
F102,lac01312016_19_24_19,1532,b
F102,lac01312016_19_24_19,1549,iy
F102,lac01312016_19_24_19,1661,aa
F102,lac01312016_19_24_19,1673,d
F102,lac01312016_19_24_19,1690,aa
F102,lac01312016_19_24_19,1776,uw
F102,lac01312016_19_24_19,1786,d
F102,lac01312016_19_24_19,1803,uw
F102,lac01312016_19_24_19,1883,iy
F102,lac01312016_19_24_19,1894,d
F102,lac01312016_19_24_19,1903,iy
F102,lac01312016_19_24_19,1992,aa
F102,lac01312016_19_24_19,2006,g
F102,lac01312016_19_24_19,2019,aa
F102,lac01312016_19_24_19,2107,uw
F102,lac01312016_19_24_19,2118,g
F102,lac01312016_19_24_19,2138,uw
F102,lac01312016_19_24_19,2223,iy
F102,lac01312016_19_24_19,2234,g
F102,lac01312016_19_24_19,2251,iy
F102,lac01312016_19_25_23,130,aa
F102,lac01312016_19_25_23,142,th
F102,lac01312016_19_25_23,167,aa
F102,lac01312016_19_25_23,266,uw
F102,lac01312016_19_25_23,277,th
F102,lac01312016_19_25_23,295,uw
F102,lac01312016_19_25_23,378,iy
F102,lac01312016_19_25_23,396,th
F102,lac01312016_19_25_23,414,iy
F102,lac01312016_19_25_23,532,aa
F102,lac01312016_19_25_23,548,s
F102,lac01312016_19_25_23,564,aa
F102,lac01312016_19_25_23,661,uw
F102,lac01312016_19_25_23,673,s
F102,lac01312016_19_25_23,692,uw
F102,lac01312016_19_25_23,799,iy
F102,lac01312016_19_25_23,810,s
F102,lac01312016_19_25_23,818,iy
F102,lac01312016_19_25_23,940,aa
F102,lac01312016_19_25_23,962,sh
F102,lac01312016_19_25_23,978,aa
F102,lac01312016_19_25_23,1073,uw
F102,lac01312016_19_25_23,1090,sh
F102,lac01312016_19_25_23,1104,uw
F102,lac01312016_19_25_23,1200,iy
F102,lac01312016_19_25_23,1213,sh
F102,lac01312016_19_25_23,1234,iy
F102,lac01312016_19_25_23,1350,aa
F102,lac01312016_19_25_23,1363,m
F102,lac01312016_19_25_23,1375,aa
F102,lac01312016_19_25_23,1479,uw
F102,lac01312016_19_25_23,1486,m
F102,lac01312016_19_25_23,1502,uw
F102,lac01312016_19_25_23,1596,iy
F102,lac01312016_19_25_23,1603,m
F102,lac01312016_19_25_23,1616,iy
